
----------------------------水冲刘清了----------------------------
水冲刘清了(2019-08-02 22:14:18):  优惠多少钱
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:30:53):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
viverxu(2019-08-02 09:30:55):  
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:24:45):  您今日已评价过本次服务啦！
viverxu(2019-08-02 17:44:15):  资料上传啦 麻烦您给看下
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 17:44:56):  稍等亲，这边让专员查看下哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 17:47:50):  亲 您的sim卡初次审核成功，已经提交给联通处匹配，匹配成功后由联通处安排发卡，如果3个工作日内亲没有收到发卡短信通知，亲可以联系我们，客服继续为您跟进进展哦
viverxu(2019-08-02 20:40:04):  好的 多谢啦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:40:11):  不客气的亲

----------------------------marklee198231----------------------------
marklee198231(2019-08-02 18:59:29):  退货地址没有给我发啊
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:59:30):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
marklee198231(2019-08-02 18:59:45):  
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:59:45):  您好，请您确认包装完好，请您把需要退换的精品仔细包装，帮我们寄出。麻烦您在包裹内附带纸条写：淘宝ID,订单编号，退货还是换货及原因，以便更快捷地为您处理哦。退换货地址：上海上海市静安区江场三路86号9号楼5楼全层，收件人：石芝 ，电话：15035131805 拒收平邮和到付件，请各位尊敬的捷豹路虎客户知悉哟。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 19:26:37):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 19:32:33):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
marklee198231(2019-08-02 19:32:34):  

----------------------------l132738----------------------------
l132738(2019-08-02 18:46:37):  多少钱？
l132738(2019-08-02 18:46:37):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:46:37):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
l132738(2019-08-02 18:46:47):  全价多少
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:46:48):  亲，这款官方指导价：35.58-50.58万元的
l132738(2019-08-02 18:46:54):  好的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:47:30):  线上提供的是官方指导价格，具体的还要以当地经销商为准哦，若您有兴趣的话，方便告知一下您所在的地区和联系方式吗？我们让专业的销售顾问联系您，给您一个精准的报价呢。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 19:26:30):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
l132738(2019-08-02 19:26:32):  

----------------------------huahua2013l----------------------------
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:10:00):  您好，查询您上传的资料因为 1身份证和发票不清晰2免冠照需要正对镜头，头部要大于照片面积1/3  审核通过
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:10:04):  麻烦亲重新拍摄上传一下哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:10:12):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:10:18):  这个是范例图片。亲可以参考一下哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:10:25):  请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍振环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:10:32):  自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“自拍免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:10:45):  http://222.73.205.96/JLRWeb/PC/Index.aspx   亲，这个是联通卡上传信息的链接，麻烦亲重新上传后通知我们一下哦。这边让专员给您初步审核呢 
huahua2013l(2019-08-02 13:10:47):  
huahua2013l(2019-08-02 18:53:09):  系统异常怎么回事
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:53:09):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
huahua2013l(2019-08-02 18:53:17):  怎么就老不行呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:53:24):  亲，请稍等，这边给您转专员查看下呢
huahua2013l(2019-08-02 18:53:27):  弄的这是什么呀

----------------------------qdzhaopin----------------------------
qdzhaopin(2019-08-02 18:36:42):  什么时候发货
qdzhaopin(2019-08-02 18:36:42):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:36:42):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:36:46):  亲，请稍等，这边给您转专员查询下哦。
qdzhaopin(2019-08-02 18:36:50):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 18:36:50):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
qdzhaopin(2019-08-02 18:36:53):  我们油卡
qdzhaopin(2019-08-02 18:36:59):  都三个月了
捷豹路虎官方旗舰店:槟榔(2019-08-02 18:37:14):  非常抱歉让您等待，这边马上为您查询一下哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 18:38:13):  亲，真的很对不起，按照正常情况下，您的油卡是在活动截止日6月30号后的30天为您安排发放，只是由于采购油卡的审批流程相对复杂了，所以延缓了油卡到仓和发放的时间。但是请您相信，油卡是一定会为您发放的，专员告诉我们预计8月底陆续发放， 再次请求您耐心等待一下，同时真的很感谢您的支持和理解。后续油卡发放后我们也会及时给您在线留言。 [表情]

----------------------------小虎爸爸zp----------------------------
小虎爸爸zp(2019-08-02 17:58:40):  体重142斤身高171左右胸围101什么尺寸
小虎爸爸zp(2019-08-02 17:58:40):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 17:58:40):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
小虎爸爸zp(2019-08-02 17:58:48):  http://item.taobao.com/item.htm?id=595058761302
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 17:59:31):  根据您提供的信息，建议参考M号的，由于每个人的体型不同，穿着效果会有差异，推荐尺寸仅供参考哦，具体要以实物试穿后为准呢
小虎爸爸zp(2019-08-02 17:59:59):  能把尺寸表发下
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:00:33):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:00:35):  亲参考一下哦
小虎爸爸zp(2019-08-02 18:01:35):  好的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:02:14):  [图片]嗯呢
小虎爸爸zp(2019-08-02 18:05:36):  感觉偏大这款
小虎爸爸zp(2019-08-02 18:05:47):  什么版型
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:05:59):  是的亲，衣服是欧版宽松版型 会偏大一些哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:27:36):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:34:38):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
小虎爸爸zp(2019-08-02 18:34:39):  

----------------------------tb747118279----------------------------
tb747118279(2019-08-02 17:42:33):  http://item.taobao.com/item.htm?id=565131981237
tb747118279(2019-08-02 17:42:34):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 17:42:34):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
tb747118279(2019-08-02 17:42:34):  [卡片]
tb747118279(2019-08-02 17:42:39):  具体价格
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 17:43:07):  亲，路虎揽胜官方指导价：122.5万元-321.3万元，由于各地销售政策不一样，这个价格只能做个参考哦。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 17:43:11):  亲，由于各地销售政策不一样所以我们无法为您提供一个比较准确的报价，很抱歉~，要不您看您方便的话，留一个您的联系方式和所在地区，我们为您查询一下您附近的门店，让我们的合作门店给您一个比较合理的报价，不知道您是否愿意呢？
tb747118279(2019-08-02 17:43:52):  运动版出来了吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 17:44:24):  https://item.taobao.com/item.htm?id=565191685516&spm=2014.21600712.0.0
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 17:44:31):  这个是路虎揽胜运动版的链接，亲可以看下哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 17:44:49):  亲，这款揽胜运动版官方指导价：88.48-113.8万元，由于各地销售政策不一样，这个价格只能做个参考哦。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 17:47:32):  亲，即日起至2019年9月30日在捷豹路虎官方旗舰店订购路虎揽胜运动版，3个月内完成线下核销，成功购车并确认整车定金收货后，上传带图优质评论可获得天猫尊享2000元加油卡 （限量242名，先入为赞哦）
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 17:56:59):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 18:14:02):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
tb747118279(2019-08-02 18:14:04):  

----------------------------海风猪猪侠----------------------------
海风猪猪侠(2019-08-02 09:56:56):  怎么网站还是打不开呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:56:56):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:57:23):  很抱歉，这边系统出错，已经反馈给联通处处理了哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:57:34):  这边恢复后我及时通知您，您到时候在上传一下哈
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:57:39):  还劳烦亲耐心等待下哦
海风猪猪侠(2019-08-02 09:57:40):  什么时间可以好呢
海风猪猪侠(2019-08-02 09:57:49):  有大概的时间吗
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:58:00):  很抱歉，目前还没有通知呢，这边恢复后我及时留言通知您呢
海风猪猪侠(2019-08-02 09:58:11):  好
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:58:18):  [表情]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:06:17):  亲网站已经恢复了哦
