

----------------------------李亮0328----------------------------
李亮0328(2019-08-12 22:44:41):  请问还没有处理完毕吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:20:22):  好的亲
兰坤银(2019-08-12 21:20:24):  

----------------------------方芳19801025----------------------------
方芳19801025(2019-08-12 01:04:37):  已经拍好
方芳19801025(2019-08-12 01:04:37):  [卡片]
捷豹路虎官方旗舰店:服务助手(2019-08-12 01:04:37):  [卡片]
方芳19801025(2019-08-12 09:59:31):  [未知]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:59:31):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:01:37):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:01:45):  亲，路虎揽胜运动版SVR天猫尊享加油卡（2000元）活动截止日为9月30号哦。由于参加人数众多，油卡会在9月30号后3个月内集中审核，正常情况下审核通过后会在2020年1月30号之前发放完毕。届时有任何问题可随时联系在线客服，捷豹路虎官方旗舰店感谢您的支持与关注，祝您生活愉快。
方芳19801025(2019-08-12 10:01:52):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:19:47):  亲，请核对一下收货地址哦～浙江省  温州市  乐清市  城南街道玉箫路2188号悦荣府邸5栋906室  325600  方芳  13506558087捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:22:19):  麻烦您尽快在整车订单评论并上传优质的车型图片哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:22:21):  感谢您了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:43:10):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
方芳19801025(2019-08-12 21:08:08):  （麻烦您尽快在整车订单评论并上传优质的车型图片哦）这话不明白
方芳19801025(2019-08-12 21:08:25):  从哪里评论
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:08:41):  亲，整车的订金订单上可以评论的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:08:49):  然后加上您购车的优质图片
方芳19801025(2019-08-12 21:09:35):  [图片]
方芳19801025(2019-08-12 21:09:37):  这个吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:09:51):  对的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:10:02):  亲就是这里评论加上优质车型图片哦
方芳19801025(2019-08-12 21:10:22):  我把车拍照吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:10:29):  对的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:10:38):  亲给您的爱车拍个美照哦
方芳19801025(2019-08-12 21:10:45):  好的，那明早吧
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:10:52):  感谢您了哦亲
方芳19801025(2019-08-12 21:10:56):  不客气
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:11:25):  [表情]

----------------------------绿叶飘扬----------------------------
绿叶飘扬(2019-08-12 20:36:29):  http://item.taobao.com/item.htm?id=600020037469
绿叶飘扬(2019-08-12 20:36:30):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:36:30):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:36:41):  您好，请问有什么可以为您服务？
绿叶飘扬(2019-08-12 20:36:43):  为什么我买的要12快递费
绿叶飘扬(2019-08-12 20:36:48):  能退吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:36:51):  全店精品单笔订单实付金额满300元包邮（港澳台地区除外），不满足包邮条件，需要另外支付运费。如果您购买的精品较多，建议您把中意的宝贝放入购物车后一起提交哦，这样，可以避免系统多收您的运费哦。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:37:00):  亲已经发货了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:37:03):  我们发的是顺丰哦
绿叶飘扬(2019-08-12 20:37:10):  哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:37:14):  好的亲
绿叶飘扬(2019-08-12 20:37:18):  我看运费o
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:37:26):  因为这款的话现在是促销价格
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:37:41):  亲，之前没有促销的话是页面满足300的所以上面显示运费0
绿叶飘扬(2019-08-12 20:37:41):  员工也不打折了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:37:56):  亲您购买的是促销价格哦
绿叶飘扬(2019-08-12 20:38:12):  所以员工也一样
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:38:34):  亲店铺的话促销价格是没有员工折扣的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:39:16):  亲这款本身就是促销价格了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:07:19):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
绿叶飘扬(2019-08-12 21:07:21):  

----------------------------changchunbo1983----------------------------
changchunbo1983(2019-08-12 20:02:42):  http://item.taobao.com/item.htm?id=556782977744
changchunbo1983(2019-08-12 20:02:42):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:02:42):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:02:51):  您好，请问有什么可以为您服务？
changchunbo1983(2019-08-12 20:03:46):  半袖是什么颜色的，我身高165体重120斤穿s码的可以吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:04:16):  亲这款是短袖哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:04:31):  藏青色的短袖哦
changchunbo1983(2019-08-12 20:04:34):  是的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:04:36):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:04:53):  亲建议选择s码哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:07:14):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------小淘淘安可----------------------------
小淘淘安可(2019-08-12 19:42:04):  今天核销完毕，是不是可以发货了？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:42:04):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
小淘淘安可(2019-08-12 19:42:11):  今天核销完毕，是不是可以发货了？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:42:45):  亲，在您下单后会收到一条短信电子凭证，在2019年6月1日至2019年10月31日（含）期间，您需要用此凭证去经销商门店进行核销及签订购车协议并支付购车订金，在提车之后提供购车发票给在线客服，我们审核之后会在30个工作日尽快为您发放礼包。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:42:51):  亲您看下发放的时间哦
小淘淘安可(2019-08-12 19:43:14):  我车都已经提了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:43:31):  亲您这个订单的话是核销之后还要在整车的订单上好评和上传优质车型图片哦
小淘淘安可(2019-08-12 19:44:10):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:44:18):  亲这里查询了下哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:44:23):  您的订单还没有核销哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:44:31):  亲，尽快去门店核销您的电子凭证哦
小淘淘安可(2019-08-12 19:45:26):  
小淘淘安可(2019-08-12 19:45:43):  我今天下午核销了啊！
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:47:00):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:47:09):  亲亲订单显示您这边没有成功核销的哦
小淘淘安可(2019-08-12 21:07:04):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:07:09):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------姜浩泽妈妈503----------------------------
姜浩泽妈妈503(2019-08-12 19:32:12):  http://item.taobao.com/item.htm?id=596574541906
姜浩泽妈妈503(2019-08-12 19:32:12):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:32:12):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:32:31):  您好，请问有什么可以为您服务？
姜浩泽妈妈503(2019-08-12 21:06:40):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:06:42):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------司马威廉----------------------------
司马威廉(2019-08-12 20:11:41):  http://item.taobao.com/item.htm?id=520717372031
司马威廉(2019-08-12 20:11:41):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:11:41):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:11:52):  您好，请问有什么可以为您服务？
司马威廉(2019-08-12 20:12:02):  这个卡需要实名制吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:12:09):  亲需要的哦
司马威廉(2019-08-12 20:12:19):  发什么给你
司马威廉(2019-08-12 20:12:25):  购车人？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:12:32):  您提供下您的车架号我这里查询下是否可以购买哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:12:34):  如果可以购买我会把购买的链接发给您
司马威廉(2019-08-12 20:12:43):  我看看
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:12:47):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:12:50):  亲，您的车辆VIN码（车架号），可以在购车发票、行驶证或者挡风玻璃旁边查找哦。
司马威廉(2019-08-12 20:14:45):  L2CC A2B81KG432752
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:14:51):  为购买本产品，请确保您具备如下条件：您的爱车配备了InControl智能驭领高级触控服务系统；您持有有效的中国大陆身份证；您的收货地址位于中国大陆；你拥有中国大陆手机号码；您的爱车为一手车（需提供一手车发票）；您需在开具购车发票后9个月内申请购买本产品；确保您知晓爱车的VIN（车辆识别码）号码。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:14:59):  亲您看下是否具备条件哦
司马威廉(2019-08-12 20:16:04):  都有的
司马威廉(2019-08-12 20:16:15):  车载系统今天激活了
